[[1]]
  [1] "klima"                 "klimawandel"           "klimawandels"          "klimaschutz"          
  [5] "klimamodelle"          "klimawissenschaft"     "klimaforscher"         "klimapolitik"         
  [9] "klimakatastrophe"      "klimaerwärmung"        "klimawissenschaftler"  "klimasensitivität"    
 [13] "klimamodellen"         "klimaforschung"        "klimaleugner"          "klima-"               
 [17] "klimakrise"            "klimaänderungen"       "klimaskeptiker"        "klimaretter"          
 [21] "klimahysterie"         "klimatologie"          "klimaabkommen"         "klimaalarmisten"      
 [25] "klimasystem"           "klimatisch"            "klimatologen"          "klima-alarmisten"     
 [29] "klimaaktivisten"       "klimagipfel"           "klimafolgenforschung"  "klimaziele"           
 [33] "klimarettung"          "klimaneutral"          "klimaretter.info"      "klimaschwankungen"    
 [37] "klimaänderung"         "klimakonferenz"        "klimatische"           "klimaschützer"        
 [41] "klimadebatte"          "klimareligion"         "klimadaten"            "klimaflüchtlinge"     
 [45] "klimaveränderungen"    "klimaschutzes"         "klimamodell"           "klimaexperten"        
 [49] "klimakirche"           "klimasystems"          "klimazonen"            "klimaentwicklung"     
 [53] "klimaalarm"            "klimanotstand"         "klimaskeptikern"       "klimaschutzplan"      
 [57] "klimaschutzerklärung"  "klimavertrag"          "klimaneutralität"      "klimaforschern"       
 [61] "klimazyklen"           "klimatologe"           "klima-modellierer"     "klimaschutzmaßnahmen" 
 [65] "klimakiller"           "klimamanifest"         "klimaanlagen"          "klimapass"            
 [69] "klima-alarmismus"      "klimawissenschaftlern" "klimawissenschaften"   "klimaschutzgesetz"    
 [73] "klimarealisten"        "klimadiskussion"       "klimahysteriker"       "klima-aktivisten"     
 [77] "klimaveränderung"      "klimawirkung"          "klimafaktoren"         "klimaalarmismus"      
 [81] "klimaangst"            "klimawahn"             "klimageschehen"        "klimaanlage"          
 [85] "klimavariabilität"     "klimagas"              "klimainformation"      "klima-hysterie"       
 [89] "klimareporter"         "klimafolgen"           "klimagerechtigkeit"    "klimavergangenheit"   
 [93] "klimafonds"            "klimamodellierung"     "klima-abkommen"        "klimamodellierer"     
 [97] "klimasimulationen"     "klimatologisch"        "klimafolgenforscher"   "klimalüge"            

