[[1]]
   [1] "klima"                                "klimawandel"                         
   [3] "klimawandels"                         "klimaschutz"                         
   [5] "klimamodelle"                         "klimawissenschaft"                   
   [7] "klimaforscher"                        "klimapolitik"                        
   [9] "klimakatastrophe"                     "klimaerwärmung"                      
  [11] "klimawissenschaftler"                 "klimasensitivität"                   
  [13] "klimamodellen"                        "klimaforschung"                      
  [15] "klimaleugner"                         "klima-"                              
  [17] "klimakrise"                           "klimaänderungen"                     
  [19] "klimaskeptiker"                       "klimaretter"                         
  [21] "klimahysterie"                        "klimatologie"                        
  [23] "klimaabkommen"                        "klimaalarmisten"                     
  [25] "klimasystem"                          "klimatisch"                          
  [27] "klimatologen"                         "klima-alarmisten"                    
  [29] "klimaaktivisten"                      "klimagipfel"                         
  [31] "klimafolgenforschung"                 "klimaziele"                          
  [33] "klimarettung"                         "klimaneutral"                        
  [35] "klimaretter.info"                     "klimaschwankungen"                   
  [37] "klimaänderung"                        "klimakonferenz"                      
  [39] "klimatische"                          "klimaschützer"                       
  [41] "klimadebatte"                         "klimareligion"                       
  [43] "klimadaten"                           "klimaflüchtlinge"                    
  [45] "klimaveränderungen"                   "klimaschutzes"                       
  [47] "klimamodell"                          "klimaexperten"                       
  [49] "klimakirche"                          "klimasystems"                        
  [51] "klimazonen"                           "klimaentwicklung"                    
  [53] "klimaalarm"                           "klimanotstand"                       
  [55] "klimaskeptikern"                      "klimaschutzplan"                     
  [57] "klimaschutzerklärung"                 "klimavertrag"                        
  [59] "klimaneutralität"                     "klimaforschern"                      
  [61] "klimazyklen"                          "klimatologe"                         
  [63] "klima-modellierer"                    "klimaschutzmaßnahmen"                
  [65] "klimakiller"                          "klimamanifest"                       
  [67] "klimaanlagen"                         "klimapass"                           
  [69] "klima-alarmismus"                     "klimawissenschaftlern"               
  [71] "klimawissenschaften"                  "klimaschutzgesetz"                   
  [73] "klimarealisten"                       "klimadiskussion"                     
  [75] "klimahysteriker"                      "klima-aktivisten"                    
  [77] "klimaveränderung"                     "klimawirkung"                        
  [79] "klimafaktoren"                        "klimaalarmismus"                     
  [81] "klimaangst"                           "klimawahn"                           
  [83] "klimageschehen"                       "klimaanlage"                         
  [85] "klimavariabilität"                    "klimagas"                            
