[[1]]
   [1] "klimaschutz"                            "klimakrise"                            
   [3] "klimapolitische"                        "klimawandel"                           
   [5] "klima"                                  "klimapolitik"                          
   [7] "klimagerechtigkeit"                     "klimaziele"                            
   [9] "klimastreik"                            "klimawandels"                          
  [11] "klimaneutral"                           "klimaneutralität"                      
  [13] "klima-"                                 "klimaabkommen"                         
  [15] "klimafinanzierung"                      "klimareporter"                         
  [17] "klimaschutzmaßnahmen"                   "klimaschutzgesetz"                     
  [19] "klimaschutzziele"                       "klimakatastrophe"                      
  [21] "klimanotstand"                          "klimacamp"                             
  [23] "klimapaket"                             "klimagerechte"                         
  [25] "klimakommunikation"                     "klimaschädlichen"                      
  [27] "klimaschutzes"                          "klimafreundliche"                      
  [29] "klimafakten.de"                         "klimaschädliche"                       
  [31] "klimagerechtigkeitsbewegung"            "klimabewegung"                         
  [33] "klimaneutrale"                          "klimaplan"                             
  [35] "klimawissen"                            "klimakonferenzen"                      
  [37] "klimastreiks"                           "klimaschutzpolitik"                    
  [39] "klimaforscher"                          "klimaabkommens"                        
  [41] "klimaerwärmung"                         "klimawahl"                             
  [43] "klimapolitischen"                       "klimaneutralen"                        
  [45] "klimakonferenz"                         "klimazielen"                           
  [47] "klimaziel"                              "klimafreundlichen"                     
  [49] "klimaforschung"                         "klimagesetz"                           
  [51] "klimaschutzzielen"                      "klimaaktivist*innen"                   
  [53] "klimaklagen"                            "klimaschützer"                         
  [55] "klimagipfel"                            "klimafreundlich"                       
  [57] "klimaschutz-"                           "klimaschutzprogramm"                   
  [59] "klimaschäden"                           "klimapolitisch"                        
  [61] "klimaentscheid"                         "klimaschädlicher"                      
  [63] "klimacamps"                             "klimadebatte"                          
  [65] "klimaentscheide"                        "klimaschutzabkommen"                   
  [67] "klimaschutzgesetzes"                    "klimakiller"                           
  [69] "klimaschutzplan"                        "klimawahlen"                           
  [71] "klimaanpassung"                         "klimasystem"                           
  [73] "klimaplans"                             "klimaaktionstag"                       
  [75] "klimaaufgabe"                           "klimaschutzabkommens"                  
  [77] "klimaaktivisten"                        "klimawende"                            
  [79] "klimafolgenforschung"                   "klimafreundlicher"                     
  [81] "klimaaktivistin"                        "klimanotstandes"                       
  [83] "klima-lügendetektor"                    "klimaschädlich"                        
  [85] "klimaschutzrecht"                       "klimaneutrales"                        
  [87] "klimadialog"                            "klimarettung"                          
  [89] "klimatisch"                             "klimafolgen"                           
  [91] "klimagerechten"                         "klimaneutraler"                        
  [93] "klimakompensation"                      "klimasichere"                          
