[[1]]
  [1] "klimaschutz"                 "klimakrise"                  "klimapolitische"            
  [4] "klimawandel"                 "klima"                       "klimapolitik"               
  [7] "klimagerechtigkeit"          "klimaziele"                  "klimastreik"                
 [10] "klimawandels"                "klimaneutral"                "klimaneutralität"           
 [13] "klima-"                      "klimaabkommen"               "klimafinanzierung"          
 [16] "klimareporter"               "klimaschutzmaßnahmen"        "klimaschutzgesetz"          
 [19] "klimaschutzziele"            "klimakatastrophe"            "klimanotstand"              
 [22] "klimacamp"                   "klimapaket"                  "klimagerechte"              
 [25] "klimakommunikation"          "klimaschädlichen"            "klimaschutzes"              
 [28] "klimafreundliche"            "klimafakten.de"              "klimaschädliche"            
 [31] "klimagerechtigkeitsbewegung" "klimabewegung"               "klimaneutrale"              
 [34] "klimaplan"                   "klimawissen"                 "klimakonferenzen"           
 [37] "klimastreiks"                "klimaschutzpolitik"          "klimaforscher"              
 [40] "klimaabkommens"              "klimaerwärmung"              "klimawahl"                  
 [43] "klimapolitischen"            "klimaneutralen"              "klimakonferenz"             
 [46] "klimazielen"                 "klimaziel"                   "klimafreundlichen"          
 [49] "klimaforschung"              "klimagesetz"                 "klimaschutzzielen"          
 [52] "klimaaktivist*innen"         "klimaklagen"                 "klimaschützer"              
 [55] "klimagipfel"                 "klimafreundlich"             "klimaschutz-"               
 [58] "klimaschutzprogramm"         "klimaschäden"                "klimapolitisch"             
 [61] "klimaentscheid"              "klimaschädlicher"            "klimacamps"                 
 [64] "klimadebatte"                "klimaentscheide"             "klimaschutzabkommen"        
 [67] "klimaschutzgesetzes"         "klimakiller"                 "klimaschutzplan"            
 [70] "klimawahlen"                 "klimaanpassung"              "klimasystem"                
 [73] "klimaplans"                  "klimaaktionstag"             "klimaaufgabe"               
 [76] "klimaschutzabkommens"        "klimaaktivisten"             "klimawende"                 
 [79] "klimafolgenforschung"        "klimafreundlicher"           "klimaaktivistin"            
 [82] "klimanotstandes"             "klima-lügendetektor"         "klimaschädlich"             
 [85] "klimaschutzrecht"            "klimaneutrales"              "klimadialog"                
 [88] "klimarettung"                "klimatisch"                  "klimafolgen"                
 [91] "klimagerechten"              "klimaneutraler"              "klimakompensation"          
 [94] "klimasichere"                "klimarelevanten"             "klimaschädliches"           
 [97] "klimaschützendes"            "klimaschutzplanung"          "klimaschutzgesetzgebung"    
[100] "klimaanpassungskonzept"     

